,Sample_ID,Latitude,Longitude,Elev.m,d18O,dD,d.ex,Description
0,R32,40.38753,-111.64016000000001,3225,-14.304270086497274,-105.49662679388209,8.937533898096106,"snow sample above dirty snow, very loose snow"
1,R31,40.38842,-111.64053999999999,3262,-12.35546115190167,-91.91421660495773,6.929472610255616,snow sample grey
2,L30,40.389509999999994,-111.63996999999999,3220,-14.026655272112267,-103.80179856111887,8.411443615779246,
3,R10,40.39257,-111.64038000000001,3142,-14.760089335833598,-108.88415194026962,9.196562746399168,slush sample below potential rock glaciers on lakes edge
4,L31,40.38898,-111.63933,3226,-14.545994622050125,-109.40528298125851,6.9626739951424685,next to dirty snow
5,R9,40.392590000000006,-111.64066000000001,3150,-13.987233963683215,-104.21935836971808,7.678513339747669,slush sample. Below potential rock glacier on lakes edge
6,L32,40.38868,-111.63932,3241,-14.638482966092011,-108.51730696652444,8.590556762211648,
7,R8,40.39267,-111.64078,3143,-13.093866047127886,-97.66148162227995,7.089446754743136,"water sample on edge of lake, blue water, water slush mixture @ ice field lake contact. Had to dig through ice to get sample."
8,L33,40.38791,-111.63911999999999,3253,-13.42973150336735,-100.95086047884413,6.4869915480946645,gray snow
9,R7,40.39271,-111.64076999999999,3135,-15.935890790588715,-115.20507806671006,12.282048257999689,"lake sample. Very top of lake, standing on ice to take sample"
10,L34,40.3875,-111.63936000000001,3261,-14.320619518741895,-105.3287996167136,9.236156533221534,at the edge of the big rock pile
11,R6,40.39298,-111.64068999999999,3137,-15.984712900328331,-115.76385662863251,12.113846573994152,"lake sample. Top of lake near ice field, deep blue-ish water"
12,L20,40.391940000000005,-111.63989,3169,-18.12336467245527,-136.59167990197824,8.395237477663926,dirty snow
13,R5,40.39354,-111.64025,3137,-16.092462690163355,-116.41356998860913,12.32613153269773,lake sample. Sample taken from middle of lake by floating ice
14,L21,40.391420000000004,-111.64036999999999,3173,-13.6966765980089,-102.066664738181,7.5067480458902045,semi-dirty snow
15,R4,40.39359,-111.63999,3130,-15.882499484323725,-115.31508756238865,11.74490831220116,lake sample. Sample from middle-ish of lake
16,L22,40.39115,-111.64015,3187,-15.213683871653734,-113.9706436171546,7.738827356075305,
17,R3,40.39367,-111.63933999999999,3121,-15.87926287909689,-115.27355099565399,11.760552037121114,water sample. Stream where crossing happens
18,L23,40.39079,-111.6398,3171,-14.67483818215372,-111.46563338665753,5.933072070572223,
19,R2,40.393840000000004,-111.63946999999999,3136,-16.018669661748472,-115.78016760084604,12.369189693141765,water sample. Stream near dam
20,L24,40.390229999999995,-111.6397,3206,-13.163086566190016,-96.93887143682659,8.365821092693537,we messed up the way points and had to go back and mark L24
21,R1,40.39389,-111.63933999999999,3135,-15.884843936800578,-115.60709415463128,11.471657339773357,water sample. Stream sample where stream joins
22,L25,40.39048,-111.64003000000001,3203,-13.791923119066837,-103.12721001587444,7.208174936660242,
23,R20,40.391420000000004,-111.64181,3184,-14.24635420581228,-106.08443347305037,7.886400173447883,"snow sample above lake, normal snow"
24,L26,40.39002,-111.6395,3213,-13.75941706240906,-105.21713237582388,4.858204123448601,
25,R19,40.39176,-111.6423,3181,-12.22923332046605,-90.41282281981869,7.42104374390972,"snow sample. Super dirty snow, not too hard; area littered with rocks and pebbles"
26,L27,40.389790000000005,-111.63978,3219,-14.763752781031735,-107.39037583278223,10.719646415471644,"a foot deep of fresh snow, hard ice beneath beside some gray ice, ice already mostly melted"
